LSC,DRG,SCN,paw
Phactr1,Mea1,Tgm2,
Phactr3,Mecp2,Tgm3,
Phactr4,Mecr,Tgoln1,
Phaf1,Med1,Tgs1,
Phb,Med15,Thoc5,
Phb2,Med17,Thop1,
Phf24,Med27,Tigar,
Phgdh,Med28,Timm44,
Phka1,Med29,Timp4,
Phkb,Med4,Tiprl,
Phldb1,Med6,Tjp1,
Phyhip,Med8,Tjp2,
Phyhipl,Med9,Tkt,
Pi4k2a,Mef2a,Tln1,
Pi4ka,Mef2d,Tln1,
Pi4kb,Mepce,Tln2,
Picalm,Metap1,Tm9sf3,
Pick1,Metap2,Tmem263,
Pigu,Mettl14,Tmem65,
Pik3c2a,Mettl16,Tmem79,
Pik3c3,Mettl3,Tmod1,
Pik3ca,Mex3d,Tmod1,
Pik3cd,Mfap1a,Tmod2,
Pik3r4,Mfap2,Tmpo,
Pikfyve,Mff,Tmprss13,
Pin1,Mfhas1,Tmsb10,
Pip4k2a,Mfn2,Tmsb4x,
Pip4k2b,Mfsd10,Tmx2,
Pip4k2c,Mfsd14a,Tnfrsf1a,
Pip4p1,Mfsd6,Tnfrsf21,
Pip5k1c,Mga,Tnk2,
Pir,Mgmt,Tnks1bp1,
Pitpna,Mgst3,Tnpo1,
Pitpnb,Mia2,Tnpo1,
Pitpnc1,Mia3,Tnpo2,
Pitpnm1,Mical1,Tnrc6b,
Pitpnm2,Mical3,Tns2,
Pitrm1,Micall1,Tns3,
Pja2,Micall2,Tom1,
Pkhd1l1,Mid1ip1,Tom1l2,
Pkib,Mid2,Tomm20,
Pkm,Mif,Tomm34,
Pkn1,Miga1,Top1,
Pkn2,Miga2,Top3b,
Pkp1,Minar1,Tp53bp2,
Pkp4,Minar2,Tpd52,
Pla2g6,Mindy1,Tpd52l2,
Plaa,Mindy2,Tpgs2,
Plbd1,Mink1,Tpi1,
Plcb1,Mios,Tpm1,
Plcb3,Mipep,Tpm1,
Plcl1,Misp,Tpm2,
Plcl2,Mitd1,Tpm3,
Plcxd3,Mkln1,Tpm4,
Plec,Mknk1,Tppp,
Plekha1,Mkrn1,Tppp3,
Plekha2,Mkrn2,Tpt1,
Plekha6,Mks1,Tradd,
Plekhd1,Mlh1,Trap1,
Plekhm2,Mllt11,Trappc10,
Plekho2,Mlxip,Trappc12,
Plp1,Mmab,Trappc9,
Plpbp,Mmgt1,Trarg1,
Plpp3,Mms19,Trim12a,
Plppr3,Mms22l,Trim2,
Plppr4,Mmtag2,Trim2,
Pls1,Mnat1,Trim25,
Pls3,Mob1a,Trim28,
Plscr3,Mob2,Trim29,
Plxna4,Mob3a,Trim3,
Pmpca,Mob3b,Trim36,
Pmpcb,Mob4,Trim47,
Pmvk,Mocs3,Trim56,
Pnliprp1,Mon1b,Trim67,
Pnpla6,Mon2,Trim9,
Pnpla8,Morn4,Trio,
Pnpt1,Mospd1,Trip4,
Pof1b,Mospd2,Trpc7,
Polr2h,Mpdu1,Trpv1,
Polr2m,Mpdz,Trpv2,
Polr3g,Mphosph10,Tsc1,
Pom121,Mphosph8,Tsc22d1,
Ppa1,Mpi,Tsc22d1,
Ppa2,Mpp1,Tsc22d3,
Ppargc1b,Mpped2,Tsn,
Ppcdc,Mprip,Tsnax,
Ppcs,Mpz,Tspan15,
Ppef1,Mrc2,Ttbk1,
Ppfia2,Mre11,Ttbk2,
Ppfia3,Mreg,Ttc1,
Ppia,Mrgbp,Ttc19,
Ppib,Mrm3,Ttc9,
Ppid,Mrnip,Ttc9c,
Ppih,Mrpl30,Ttl,
Ppil3,Mrps22,Ttll6,
Ppip5k1,Mrps27,Tuba1a,
Ppip5k2,Mrps31,Tuba4a,
Ppm1a,Mrps36,Tuba4a,
Ppm1b,Mrrf,Tubal3,
Ppm1e,Mrtfa,Tubb2a,
Ppm1h,Mrtfb,Tubb2a,
Ppm1j,Msantd1,Tubb2a,
Ppme1,Msh6,Tubb2a,
Ppp1ca,Msi1,Tubb2a,
Ppp1cb,Msi2,Tubb2a,
Ppp1cc,Msl1,Tubb3,
Ppp1r11,Msn,Tubb3,
Ppp1r12a,Msra,Tubb3,
Ppp1r12b,Msrb2,Tubb3,
Ppp1r12c,Msrb3,Tubb4b,
Ppp1r13b,Msto1,Tubb4b,
Ppp1r13l,mt-Co3,Tubb5,
Ppp1r16a,Mt3,Tubb6,
Ppp1r18,Mta1,Tufm,
Ppp1r1a,Mta2,Tulp3,
Ppp1r1c,Mta3,TurboID,
Ppp1r2,Mtarc2,Tusc2,
Ppp1r21,Mtch1,Twf1,
Ppp1r3f,Mtcl1,Twf2,
Ppp1r7,Mtco2,Txn,
Ppp1r9b,Mtdh,Txndc9,
Ppp2ca,Mtf1,Txnl1,
Ppp2r1a,Mtfr1l,Txnrd1,
Ppp2r2a,Mthfd1,U2af2,
Ppp2r2c,Mthfsd,U2surp,
Ppp2r5a,Mtm1,Uba1,
Ppp2r5b,Mtmr10,Uba1y,
Ppp2r5c,Mtmr12,Uba5,
Ppp2r5e,Mtmr2,Uba6,
Ppp3ca,Mtmr3,Ubap1,
Ppp3cb,Mtmr4,Ubap2,
Ppp3cc,Mtmr6,Ubap2l,
Ppp3r1,Mtmr7,Ubash3b,
Ppp4r4,Mtor,Ube2j1,
Ppp5c,Mtpn,Ube2k,
Ppp6c,Mtr,Ube2m,
Ppp6r1,Mtrf1,Ube2n,
Ppp6r2,Mtss1,Ube2o,
Ppp6r3,Mtss2,Ube2q1,
Pptc7,Mttp,Ube2q2,
Praf2,Mtus1,Ube2v1,
Pram1,Mtx2,Ube2v1,
Prdm16,Mucl3,Ube2v2,
Prdm6,Mug1,Ube3c,
Prdx1,Mug2,Ubfd1,
Prdx2,Mustn1,Ubl4a,
Prdx3,Mvb12a,Ublcp1,
Prdx4,Mvb12b,Ubxn4,
Prdx5,Mvd,Ubxn6,
Prdx6,Mvk,Uchl1,
Preb,Mvp,Ufc1,
Prep,Mxra7,Ufd1,
Prepl,Mxra8,Ufl1,
Prickle2,Myadm,Ugp2,
Prkaa1,Mybbp1a,Uhrf1bp1l,
Prkaa2,Mybphl,Ulk2,
Prkab1,Mycbp,Umps,
Prkab2,Mycbp2,Unc45a,
Prkaca,Myd88,Upf1,
Prkacb,Myef2,Uprt,
Prkag1,Myh10,Uqcrc2,
Prkag2,Myh11,Urm1,
Prkar1a,Myh14,Use1,
Prkar1b,Myh3,Usp13,
Prkar2a,Myh9,Usp14,
Prkar2b,Myl12b,Usp15,
Prkca,Myl3,Usp37,
Prkcb,Myl6,Usp45,
Prkcd,Myl6b,Usp47,
Prkce,Mylk,Usp5,
Prkcq,Myo18a,Usp7,
Prkcsh,Myo1b,Usp8,
Prkg1,Myo1c,Usp9x,
Prkra,Myo1d,Vamp1,
Prl7b1,Myo1e,Vamp1,
Prl7c1,Myo5a,Vamp2,
Prmt5,Myo6,Vamp7,
Prmt7,Myo9a,Vapa,
Prmt8,Myo9b,Vapa,
Prmt9,Myt1,Vapb,
Prnp,N4bp1,Vars1,
Prokr1,Naa10,Vasp,
Prpf3,Naa15,Vat1,
Prpf38a,Naa16,Vat1l,
Prpf4b,Naa25,Vbp1,
Prpf8,Naa30,Vcl,
Prph,Naa35,Vcp,
Prpsap1,Naa50,Vcpip1,
Prpsap2,Naa80,Vdac1,
Prr14,Naaa,Vdac2,
Prrc1,Nab1,Vdac3,
Prrc2a,Naca,Vezt,
Prrc2b,Nacad,Vim,
Prrc2c,Nacc1,Vipas39,
Prrt2,Nacc2,Vkorc1l1,
Prrt3,Nae1,Vps11,
Prss2,Nalcn,Vps13a,
Prss33,Nampt,Vps13c,
Prune1,Nans,Vps16,
Prune2,Nap1l1,Vps25,
Prx,Nap1l4,Vps26a,
Prxl2a,Napa,Vps26c,
Prxl2b,Napb,Vps28,
Psap,Napg,Vps35,
Psat1,NARS1,Vps36,
Psd3,Nasp,Vps37a,
Psip1,Nat10,Vps37c,
Psma1,Nat8l,Vps39,
Psma3,Nav1,Vps4a,
Psma4,Naxd,Vps4a,
Psma6,Nbeal2,Vps4b,
Psma7,Nbn,Vps8,
Psmb1,Ncald,Vps9d1,
Psmb2,Ncam1,Vsnl1,
Psmb3,Ncam2,Vti1b,
Psmb4,Ncbp2,Vwa5a,
Psmb5,Ncbp3,Vwa7,
Psmb7,Ncdn,Wars1,
Psmc1,Nck1,Wasf1,
Psmc2,Nck2,Washc1,
Psmc3,Nckap1,Washc2,
Psmc4,Nckap5l,Washc4,
Psmc5,Nckipsd,Wasl,
Psmd1,Ncl,Wbp2,
Psmd11,Ncoa1,Wdr1,
Psmd12,Ncoa2,Wdr20,
Psmd13,Ncoa5,Wdr26,
Psmd14,Ncoa6,Wdr37,
Psmd2,Ncoa7,Wdr44,
Psmd3,Ncor1,Wdr45,
Psmd4,Ncor2,Wdr7,
Psmd5,Ncs1,Wfs1,
Psmd6,Ndc1,Wipf2,
Psmd9,Ndel1,Wipf3,
Psme1,Ndfip1,Wipi2,
Psme3,Ndn,Wnk1,
Psme3ip1,Ndrg1,Wnk1,
Pspc1,Ndrg2,Xab2,
Ptcd2,Ndrg3,Xiap,
Pten,Ndrg4,Xpnpep3,
Ptges3,Ndufa10,Xrn1,
Ptgir,Ndufa12,Xrra1,
Ptk2,Ndufa13,Yars1,
Ptk2b,Ndufa2,Yes1,
Ptpa,Ndufa4,Ykt6,
Ptpdc1,Ndufa5,Ythdc2,
Ptpn1,Ndufa8,Ythdf1,
Ptpn11,Ndufa9,Ywhab,
Ptpn12,Ndufaf2,Ywhab,
Ptpn23,Ndufaf4,Ywhab,
Ptpn6,Ndufaf7,Ywhab,
Ptpn9,Ndufb11,Ywhae,
Ptpra,Ndufb3,Ywhag,
Ptpre,Ndufb5,Ywhah,
Ptprn,Ndufb9,Ywhaq,
Ptprz1,Ndufs1,Ywhaz,
Puf60,Ndufs2,Zadh2,
Pura,Ndufs3,Zc2hc1a,
Purb,Ndufs6,Zc3h15,
Pvalb,Ndufs7,Zdhhc5,
Pxdn,Ndufs8,Zfand5,
Pycr2,Ndufv1,Zfand6,
Pygb,Ndufv2,Zfyve16,
Pygl,Ndufv3,Zfyve19,
Pygm,Nebl,Zg16,
Pym1,Necab1,Znf207,
Pzp,Necab3,Znf219,
Qars1,Necap1,Znf598,
Qdpr,Necap2,Znf786,
R3hcc1,Nectin1,Znrf3,
R3hcc1l,Nectin2,Zw10,
R3hdm2,Nectin3,Zyg11b,
Rab10,Nedd1,Zyx,
Rab11b,Nedd4,,
Rab11fip2,Nedd4l,,
Rab11fip5,Nedd8,,
Rab14,Nefh,,
Rab15,Nefl,,
Rab18,Nefm,,
Rab1A,Nek1,,
Rab1b,Nek3,,
Rab21,Nek4,,
Rab22a,Nek7,,
Rab23,Nek9,,
Rab27a,Nelfa,,
Rab27b,Nelfb,,
Rab28,Nelfe,,
Rab2a,Nemf,,
Rab32,Neo1,,
Rab33a,Nes,,
Rab33b,Nexn,,
Rab35,Nf1,,
Rab37,Nf2,,
Rab39b,Nfat5,,
Rab3a,Nfatc1,,
Rab3b,Nfatc2ip,,
Rab3c,Nfia,,
Rab3d,Nfib,,
Rab3gap1,Nfic,,
Rab3gap2,Nfix,,
Rab3il1,Nfkb1,,
Rab3ip,Nfkbib,,
Rab5b,Nfrkb,,
Rab5c,Nfs1,,
Rab6a,Nfx1,,
Rab6b,Ngfr,,
Rab7a,Ngly1,,
Rab8a,Nhp2,,
Rab8b,Nhsl1,,
Rab9b,Nhsl2,,
Rabep1,Niban1,,
Rabgap1,Niban2,,
Rabgap1l,Nicn1,,
Rabgef1,Nid1,,
Rabggta,Nif3l1,,
Rabl3,Nifk,,
Rabl6,Nipa1,,
Rac1,Nipal3,,
Rac3,Nipbl,,
Rack1,Nipsnap1,,
Rad23b,Nipsnap2,,
Rae1,Nipsnap3b,,
Raf1,Nisch,,
Rala,Nit2,,
Ralb,Nkap,,
Ralbp1,Nkiras1,,
Ralgapa1,Nkiras2,,
Ralgapa2,Nkrf,,
Ralgapb,Nmd3,,
Ralgps2,Nme1,,
Ralyl,Nme2,,
Ran,Nmt1,,
Ranbp1,Nmt2,,
Ranbp2,Nob1,,
Ranbp3,Noc4l,,
Ranbp9,Nol4l,,
Rangap1,Nol8,,
Rap1a,Nol9,,
Rap1gap,Nolc1,,
Rap1gap2,Nono,,
Rap1gds1,Nop16,,
Rap2a,Nop2,,
Rapgef2,Nop56,,
Rapgef4,Nop58,,
Rars1,Nopchap1,,
Rasgrf1,Nos1,,
Rasgrf2,Nosip,,
Rassf5,Npepl1,,
Rbbp4,Nphp3,,
Rbbp6,Npl,,
Rbks,Nploc4,,
Rbm14,Npm1,,
Rbm17,Npm3,,
Rbm39,Npr2,,
Rbmx,Nprl2,,
Rbmx2,Nprl3,,
Rbsn,Nptn,,
Rbx1,Nqo2,,
Rc3h1,Nr2c2,,
Rcan1,Nr3c1,,
Rcan2,Nr3c2,,
Rcan3,Nrbf2,,
Rcbtb1,Nrbp1,,
Rcc2,Nrbp2,,
Rcsd1,Nrdc,,
Rdh14,Nrg3,,
Rdx,Nrip2,,
Reep1,Nrip3,,
Reep2,Nrxn1,,
Reep5,Nsd1,,
Rel,Nsd3,,
Rela,Nsdhl,,
Relb,Nsf,,
Relch,Nsfl1c,,
Rell1,Nsg1,,
Rem2,Nsmaf,,
Reps1,Nsun6,,
Reps2,Nt5c2,,
Rer1,Nt5dc3,,
Ret,Ntmt1,,
Retreg1,Ntrk1,,
Retreg2,Ntrk3,,
Rexo2,Nuak1,,
Rfk,Nub1,,
Rgl2,Nucb1,,
Rgs10,Nucks1,,
Rgs12,Nudc,,
Rgs14,Nudcd1,,
Rgs17,Nudcd2,,
Rgs20,Nudcd3,,
Rgs22,Nudt10,,
Rgs3,Nudt12,,
Rgs6,Nudt16,,
Rgs7,Nudt2,,
Rgs7bp,Nudt21,,
Rhbdd1,Nudt3,,
Rheb,Nudt5,,
Rhoa,Nudt9,,
Rhob,Nufip1,,
Rhog,Nufip2,,
Rhot1,Numa1,,
Rhot2,Numb,,
Ric8a,Numbl,,
Ric8b,Nup107,,
Rictor,Nup133,,
Rida,Nup155,,
Rimbp2,Nup160,,
Rimkla,Nup188,,
Rims1,Nup214,,
Rims2,Nup35,,
Rims3,Nup42,,
Rint1,Nup43,,
Riok3,Nup50,,
Ripk2,Nup54,,
Ripor1,Nup58,,
Ripor2,Nup62,,
Rmc1,Nup85,,
Rmdn2,Nup88,,
Rmdn3,Nup93,,
Rnf114,Nup98,,
Rnf121,Nvl,,
Rnf123,Nwd2,,
Rnf135,Nxf1,,
Rnf14,Nxt2,,
Rnf214,Nyap1,,
Rnf25,Nyap2,,
Rnf38,Oasl2,,
Rnf40,Oat,,
Rnf7,Obi1,,
Rnh1,Ociad1,,
Rnmt,Ocrl,,
Rnpep,Odad4,,
Robo2,Odr4,,
Rock2,Ofd1,,
Rogdi,Oga,,
Ror2,Ogdh,,
Rpa1,Ogfod1,,
Rpap1,Ogfr,,
Rpap3,Ogg1,,
Rph3a,Ogn,,
Rpl10,Ola1,,
Rpl10a,Ophn1,,
Rpl11,Optn,,
Rpl12,Osbp,,
Rpl13,Osbpl10,,
Rpl13a,Osbpl11,,
Rpl14,Osbpl1a,,
Rpl15,Osbpl2,,
Rpl17,Osbpl3,,
Rpl18,Osbpl5,,
Rpl18a,Osbpl6,,
Rpl19,Osbpl8,,
Rpl22,Osbpl9,,
Rpl23,Oscp1,,
Rpl23a,Osmr,,
Rpl24,Ostf1,,
Rpl26,Otub1,,
Rpl27,Otud3,,
Rpl27a,Otud4,,
Rpl28,Otud6b,,
Rpl29,Otud7a,,
Rpl3,Ovos,,
Rpl30,Oxct1,,
Rpl31,Oxr1,,
Rpl32,Oxsm,,
Rpl34,Oxsr1,,
Rpl35,P33monox,,
Rpl36,P4hb,,
Rpl36a,Pa2g4,,
Rpl37,Paat,,
Rpl4,Pabir1,,
Rpl5,Pabpc1,,
Rpl6,Pabpn1,,
Rpl7,Pacs1,,
Rpl7a,Pacs2,,
Rpl8,Pacsin1,,
Rpl9,Pacsin2,,
Rplp0,Paf1,,
Rplp2,Pafah1b1,,
Rpn1,Pafah1b2,,
Rpn2,Pag1,,
Rprd1a,Pagr1a,,
Rps11,Paics,,
Rps12,Paip1,,
Rps13,Paip2,,
Rps14,Pak1,,
Rps15a,Pak1ip1,,
Rps16,Pak2,,
Rps17,Pak3,,
Rps18,Pak4,,
Rps2,Pald1,,
Rps20,Palld,,
Rps23,Palm,,
Rps24,Palm2,,
Rps25,Palm3,,
Rps26,Palmd,,
Rps27,Pals1,,
Rps27a,Pals2,,
Rps28,Pam16,,
Rps3,Pan2,,
Rps3a,Pan3,,
Rps4x,Pank4,,
Rps6,Panx2,,
Rps6ka1,Papola,,
Rps6ka2,Papss1,,
Rps6ka3,Paqr3,,
Rps6ka5,Paqr9,,
Rps6kb1,Pard3,,
Rps6kb2,Pard3b,,
Rps6kc1,Parg,,
Rps7,Park7,,
Rps8,Parl,,
Rps9,Parn,,
Rpsa,Parp1,,
Rptor,Parp2,,
Rraga,Parp4,,
Rragc,Parva,,
Rragd,Parvb,,
Rras,Patj,,
Rrbp1,Patl1,,
Rrm2b,Pawr,,
Rsph10b,Paxbp1,,
Rspo3,Paxip1,,
Rsrc1,Pbx2,,
Rsu1,Pc,,
Rtcb,Pcbp1,,
Rtkn,Pcbp2,,
Rtn1,Pcbp3,,
Rtn3,Pcbp4,,
Rtn4,Pcca,,
RTRAF,Pccb,,
Rufy1,Pcdh12,,
Rufy2,Pcdha10,,
Rufy3,Pcdha7,,
Rundc1,Pcif1,,
Rundc3a,Pck2,,
Rundc3b,Pclo,,
Rusf1,Pcm1,,
Ruvbl1,Pcmt1,,
Ruvbl2,Pcna,,
Rwdd3,Pcnp,,
Rwdd4,Pcnt,,
Ryr2,Pcnx2,,
S100a10,Pcnx3,,
S100a11,Pcnx4,,
S100a13,Pcp4,,
S100a16,Pcp4l1,,
S100a4,Pcsk1n,,
S100a6,Pctp,,
S1pr1,Pcyt1a,,
S1pr3,Pcyt1b,,
S1pr5,Pcyt2,,
Sacm1l,Pdap1,,
Sacs,Pdcd4,,
Safb,Pdcd5,,
Samd14,Pdcd6ip,,
Samd4b,Pdcl,,
Samhd1,Pdcl3,,
Samm50,Pde10a,,
Sar1a,Pde11a,,
Sar1b,Pde12,,
Sarg,Pde1c,,
Sars1,Pde3b,,
Sart1,Pde4a,,
Sart3,Pde4c,,
Sbf1,Pde4d,,
Scamp1,Pde4dip,,
Scamp3,Pdgfrb,,
Scamp4,Pdha1,,
Scamp5,Pdhb,,
Sccpdh,Pdhx,,
Scfd1,Pdia3,,
Scfd2,Pdia6,,
Scg2,Pdk1,,
Scin,Pdk3,,
Scn1a,Pdlim1,,
Scn2a,Pdlim3,,
Scn3a,Pdlim4,,
Scn4a,Pdlim5,,
Scn4b,Pdlim7,,
Scn8a,Pdp1,,
Scn9a,Pdpk1,,
Scoc,Pdpr,,
Scrib,Pds5a,,
Scrn1,Pds5b,,
Scrn3,Pdxdc1,,
Scyl1,Pdxk,,
Scyl2,Pdzd8,,
Sdcbp,Pea15,,
Sdha,Peak1,,
Sdhb,Pebp1,,
Sdhc,PEDS1,,
Sdk2,Pelo,,
Sec14l2,Pelp1,,
Sec16a,Pepd,,
Sec22b,Pes1,,
Sec23ip,Pex1,,
Sec24a,Pex11b,,
Sec31a,Pex13,,
Sec61g,Pex14,,
Sec62,Pex19,,
Selenbp1,Pex26,,
Sema3c,Pex3,,
Sema4c,Pex5,,
Sema4d,Pex5l,,
Sema4f,Pfas,,
Sephs1,Pfdn1,,
Sepsecs,Pfdn2,,
Septin11,Pfdn5,,
Septin2,Pfdn6,,
Septin3,Pfkfb2,,
Septin4,Pfkl,,
Septin5,Pfkm,,
Septin6,Pfkp,,
Septin7,Pfn1,,
Septin8,Pfn2,,
Septin9,Pgam1,,
Serbp1,Pgap1,,
Sergef,Pgd,,
Serinc1,Pgk1,,
Serinc5,Pgls,,
Serpina3k,Pgm1,,
Serpinb1a,Pgm2l1,,
Serpinb1b,Pgm3,,
Serpinb5,Pgrmc1,,
Serpinb6,Pgrmc2,,
Sestd1,Pgs1,,
Set,Phactr1,,
Setd3,Phactr3,,
Setd7,Phactr4,,
Setdb2,Phaf1,,
Sf1,Phax,,
Sf3a1,Phb,,
Sf3b1,Phb2,,
Sf3b3,Phc1,,
Sfn,Phc3,,
Sfpq,Pheta1,,
Sft2d2,Phf10,,
Sfxn1,Phf14,,
Sfxn3,Phf2,,
Sfxn5,Phf20l1,,
Sgip1,Phf21a,,
Sgpl1,Phf23,,
Sgsm1,Phf24,,
Sgtb,Phf5a,,
Sh2b1,Phgdh,,
Sh3bgrl2,Phip,,
Sh3bgrl3,Phka1,,
Sh3bp4,Phka2,,
Sh3bp5l,Phldb1,,
Sh3d19,Phrf1,,
Sh3d21,Phtf1,,
Sh3gl1,Phyhipl,,
Sh3gl2,Pi4k2a,,
Sh3gl3,Pi4ka,,
Sh3glb1,Pi4kb,,
Sh3glb2,Pias1,,
Sh3kbp1,Pias2,,
Sh3pxd2a,Picalm,,
Sh3pxd2b,Pick1,,
Shank1,Piezo2,,
Shank2,Pigu,,
Shank3,Pigw,,
Shc1,Pih1d1,,
Shc2,Pik3ap1,,
Shc3,Pik3c2a,,
Shd,Pik3c3,,
Shf,Pik3ca,,
Shisa4,Pik3cd,,
Shisa9,Pik3ip1,,
Shmt2,Pik3r4,,
Shoc2,Pikfyve,,
Shroom2,Pin1,,
Shroom3,Pip4k2a,,
Shroom4,Pip4k2b,,
Shtn1,Pip4k2c,,
Sipa1,Pip4p1,,
Sipa1l1,Pip4p2,,
Sipa1l2,Pip5k1c,,
Sipa1l3,Pir,,
Sirpa,Pirt,,
Sirt2,Pitpna,,
Sirt3,Pitpnb,,
Six4,Pitpnc1,,
Skp1,Pitpnm1,,
Skt,Pitpnm2,,
Slain2,Pitpnm3,,
Slc12a2,Pitrm1,,
Slc12a5,Pja1,,
Slc12a6,Pja2,,
Slc16a1,Pkm,,
Slc17a6,Pkn1,,
Slc17a7,Pkn2,,
Slc1a2,Pknox2,,
Slc1a3,Pkp1,,
Slc1a4,Pkp4,,
Slc20a2,Pla2g4a,,
Slc22a17,Pla2g4b,,
Slc22a21,Pla2g6,,
Slc22a23,Plaa,,
Slc22a4,Plbd2,,
Slc24a4,Plcb1,,
Slc25a1,Plcb3,,
Slc25a11,Plcd4,,
Slc25a12,Plce1,,
Slc25a13,Plcl1,,
Slc25a15,Plcl2,,
Slc25a18,Plcxd3,,
Slc25a22,Pld2,,
Slc25a25,Pld3,,
Slc25a29,Plec,,
Slc25a3,Plekha1,,
Slc25a31,Plekha2,,
Slc25a4,Plekha3,,
Slc25a40,Plekha4,,
Slc25a46,Plekha6,,
Slc25a5,Plekha7,,
Slc27a1,Plekha8,,
Slc27a4,Plekhd1,,
Slc29a1,Plekhf1,,
Slc2a1,Plekhf2,,
Slc2a3,Plekhg5,,
Slc30a1,Plekhm1,,
Slc30a3,Plekhm2,,
Slc30a6,Plekhm3,,
Slc30a9,Plekho2,,
Slc32a1,Plin3,,
Slc33a1,Plin4,,
Slc35e3,Plp1,,
Slc35g2,Plpbp,,
Slc38a1,Plpp3,,
Slc38a3,Plrg1,,
Slc39a10,Pls1,,
Slc39a12,Pls3,,
Slc39a4,Plscr3,,
Slc3a2,Plscr4,,
Slc41a3,Pml,,
Slc43a2,Pmpcb,,
Slc44a1,Pms2,,
Slc44a2,Pmvk,,
Slc4a1,Pnn,,
Slc4a10,Pnp,,
Slc4a4,Pnpla6,,
Slc4a8,Pnpla7,,
Slc5a1,Pnpla8,,
Slc5a3,Pnpt1,,
Slc6a1,Poglut1,,
Slc6a11,Pogz,,
Slc6a17,Pold1,,
Slc6a4,Pold3,,
Slc6a5,Poldip3,,
Slc6a6,Poli,,
Slc6a7,Polr1a,,
Slc6a8,Polr1b,,
Slc6a9,Polr1d,,
Slc7a10,Polr2a,,
Slc7a14,Polr2b,,
Slc7a2,Polr2d,,
Slc7a5,Polr2g,,
Slc7a6os,Polr2h,,
Slc8a1,Polr2m,,
Slc8a2,Polr3d,,
Slc8a3,Polr3e,,
Slc9a1,Polr3f,,
Slc9a3r1,Polr3g,,
Slc9a3r2,Pom121,,
Slc9a7,Pom121l2,,
Slitrk3,Pomgnt1,,
Slitrk5,Pop4,,
Slk,Por,,
Slmap,Postn,,
Smad2,Pot1,,
Smad4,Ppa1,,
Smap1,Ppa2,,
Smap2,Ppcdc,,
Smarcd3,Ppcs,,
Smchd1,Ppdpf,,
Smcr8,Ppef1,,
Smg7,Ppfia2,,
Smg9,Ppfia3,,
Smim20,Ppia,,
Smok2b,Ppib,,
Smok3a,Ppid,,
Smpx,Ppie,,
Smurf1,Ppig,,
Smyd4,Ppih,,
Snap25,Ppil2,,
Snap29,Ppil3,,
Snap47,Ppil4,,
Snap91,Ppip5k1,,
Snapin,Ppip5k2,,
Snca,Ppl,,
Sncb,Ppm1a,,
Sncg,Ppm1b,,
Snd1,Ppm1e,,
Snf8,Ppm1g,,
Snph,Ppme1,,
Snrk,Ppp1ca,,
Snrnp200,Ppp1cb,,
Snrnp70,Ppp1cc,,
Snrpb,Ppp1r10,,
Snrpd2,Ppp1r11,,
Snrpd3,Ppp1r12a,,
Snta1,Ppp1r12b,,
Sntb1,Ppp1r12c,,
Snupn,Ppp1r13b,,
Snx1,Ppp1r13l,,
Snx11,Ppp1r18,,
Snx12,Ppp1r1a,,
Snx13,Ppp1r1c,,
Snx14,Ppp1r2,,
Snx15,Ppp1r21,,
Snx16,Ppp1r37,,
Snx17,Ppp1r3a,,
Snx19,Ppp1r3f,,
Snx2,Ppp1r7,,
Snx25,Ppp1r8,,
Snx3,Ppp1r9b,,
Snx4,Ppp2r2a,,
Snx5,Ppp2r5a,,
Snx6,Ppp2r5b,,
Snx7,Ppp2r5c,,
Snx9,Ppp2r5e,,
Sod1,Ppp3ca,,
Sod2,Ppp3cb,,
Soga1,Ppp3cc,,
Soga3,Ppp3r1,,
Son,Ppp4r1,,
Sorbs1,Ppp4r2,,
Sorbs2,Ppp4r3a,,
Sord,Ppp4r3b,,
Sos1,Ppp4r4,,
Sos2,Ppp5c,,
Sowahc,Ppp6c,,
Spag1,Ppp6r1,,
Spag17,Ppp6r2,,
Spag7,Ppp6r3,,
Spag9,Ppwd1,,
Spart,Pqbp1,,
Spast,Praf2,,
Spata13,Prdx1,,
Spata2,Prdx2,,
Spata45,Prdx3,,
Spats2,Prdx4,,
Spcs1,Prdx5,,
Spcs2,Prdx6,,
Specc1l,Preb,,
Spen,Prelp,,
Sphk2,Prep,,
Sphkap,Prex1,,
Spire1,Prickle2,,
Spire2,Prkaa1,,
Spr,Prkaa2,,
Spred1,Prkab1,,
Spred2,Prkab2,,
Sprr1a,Prkaca,,
Sprr1b,Prkacb,,
Sprr2b,Prkag1,,
Spryd4,Prkag2,,
Sptan1,Prkar1a,,
Sptb,Prkar1b,,
Sptbn1,Prkar2a,,
Sqstm1,Prkar2b,,
Sra1,Prkca,,
Src,Prkcb,,
Srcin1,Prkcd,,
Srek1ip1,Prkce,,
Srgap1,Prkcq,,
Srgap2,Prkd1,,
Srgap3,Prkdc,,
Sri,Prkg1,,
Srm,Prkra,,
Srp54,Prkrip1,,
Srp68,Prl7c1,,
Srpk2,Prmt1,,
Srpra,Prmt5,,
Srpx,Prmt7,,
Srrm1,Prmt8,,
Srrm2,Prmt9,,
Srsf1,Prpf18,,
Srsf2,Prpf19,,
Srsf4,Prpf3,,
Srsf6,Prpf31,,
Srsf7,Prpf38a,,
Ssb,Prpf38b,,
Ssh1,Prpf4,,
Ssh2,Prpf40a,,
Sspo,Prpf40b,,
St13,Prpf4b,,
Stab1,Prpf8,,
Stac,Prph,,
Stac2,Prpsap1,,
